Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Australia,Price / Australia,Compare At Price / Australia,Included / International,Price / International,Compare At Price / International,Status
jamun-juice,Jamun juice,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>
<p>Lorem Ipsum is simply dummy text of the printing and typesetting industry</p>
</li>
<li>
<p>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</p>
</li>
<li>
<p>type here your detail one by one li more add</p>
</li>
<li>
<p>has been the industry’s standard dummy text ever since. Lorem Ips</p>
</li>
<li>
<p>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</p>
</li>
<li>
<p>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</p>
</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>
<p>Lorem Ipsum is simply dummy text of the printing and typesetting industry</p>
</li>
<li>
<p>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</p>
</li>
<li>
<p>type here your detail one by one li more add</p>
</li>
<li>
<p>has been the industry’s standard dummy text ever since. Lorem Ips</p>
</li>
<li>
<p>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</p>
</li>
<li>
<p>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</p>
</li>
<li>
<p>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</p>
</li>
</ul>
</div>",Juicico,"Food, Beverages & Tobacco > Beverages > Juice",Juice,"100 ml, 250 ml, 500 ml, darkorange, hotpink, juice, juicico, lightyellow",true,Color,Lightyellow,Size,100 ml,,,abccd-17,0.0,shopify,22,deny,manual,269.00,299.00,true,true,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/31_4d2de06e-92e2-4f9a-a79c-e572f4da1921.jpg?v=1707995932,1,"",false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/28_17b190ae-ec2b-40c4-8d42-93f3b3a397f5.jpg?v=1707995931,lb,,299.00,true,,,true,,,active
jamun-juice,,,,,,,,,Hotpink,,100 ml,,,abccd-18,0.0,shopify,72,deny,manual,275.00,299.00,true,true,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/7_287c7c5a-6da7-4c87-ad9f-393cc22e2691.jpg?v=1707995931,2,"",,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/31_4d2de06e-92e2-4f9a-a79c-e572f4da1921.jpg?v=1707995932,lb,,299.00,,,,,,,
jamun-juice,,,,,,,,,Darkorange,,100 ml,,,abccd-16,0.0,shopify,26,deny,manual,279.00,299.00,true,true,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/26.jpg?v=1707995931,3,"",,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/26.jpg?v=1707995931,lb,,299.00,,,,,,,
jamun-juice,,,,,,,,,Lightyellow,,250 ml,,,"",0.0,shopify,0,deny,manual,269.00,299.00,true,true,"",https://cdn.shopify.com/s/files/1/0641/7747/1651/files/27_7cc5de72-5465-4969-b6a0-119c2552e5f1.jpg?v=1707995930,4,"",,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/28_17b190ae-ec2b-40c4-8d42-93f3b3a397f5.jpg?v=1707995931,lb,,299.00,,,,,,,
jamun-juice,,,,,,,,,Lightyellow,,500 ml,,,"",0.0,shopify,0,deny,manual,269.00,299.00,true,true,"",https://cdn.shopify.com/s/files/1/0641/7747/1651/files/28_17b190ae-ec2b-40c4-8d42-93f3b3a397f5.jpg?v=1707995931,5,"",,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/28_17b190ae-ec2b-40c4-8d42-93f3b3a397f5.jpg?v=1707995931,lb,,299.00,,,,,,,
jamun-juice,,,,,,,,,Hotpink,,250 ml,,,"",0.0,shopify,0,deny,manual,269.00,299.00,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/31_4d2de06e-92e2-4f9a-a79c-e572f4da1921.jpg?v=1707995932,lb,,299.00,,,,,,,
jamun-juice,,,,,,,,,Hotpink,,500 ml,,,"",0.0,shopify,0,deny,manual,269.00,299.00,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/31_4d2de06e-92e2-4f9a-a79c-e572f4da1921.jpg?v=1707995932,lb,,299.00,,,,,,,
jamun-juice,,,,,,,,,Darkorange,,250 ml,,,"",0.0,shopify,0,deny,manual,269.00,299.00,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/26.jpg?v=1707995931,lb,,299.00,,,,,,,
jamun-juice,,,,,,,,,Darkorange,,500 ml,,,"",0.0,shopify,0,deny,manual,269.00,299.00,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/26.jpg?v=1707995931,lb,,299.00,,,,,,,
mint-juice,Mint juice,"<div class=""more-description"">
<h2>More Detail</h2>
<ul>
<li>
<p>Lorem Ipsum is simply dummy text of the printing and typesetting industry</p>
</li>
<li>
<p>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</p>
</li>
<li>
<p>type here your detail one by one li more add</p>
</li>
<li>
<p>has been the industry’s standard dummy text ever since. Lorem Ips</p>
</li>
<li>
<p>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</p>
</li>
<li>
<p>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</p>
</li>
</ul>
</div>
<div class=""more-description"">
<h2>Key Specification</h2>
<ul>
<li>
<p>Lorem Ipsum is simply dummy text of the printing and typesetting industry</p>
</li>
<li>
<p>Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsumum is simply dummy text.</p>
</li>
<li>
<p>type here your detail one by one li more add</p>
</li>
<li>
<p>has been the industry’s standard dummy text ever since. Lorem Ips</p>
</li>
<li>
<p>Lorem Ipsum is simply dummy text of the printing and typesetting industry.</p>
</li>
<li>
<p>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</p>
</li>
<li>
<p>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the ‘s standard dummy text. Lorem Ipsum has been the industry’s standard dummy text ever since. Lorem Ipsum is simply dummy text.</p>
</li>
</ul>
</div>",Juicico,"Food, Beverages & Tobacco > Beverages > Juice",Juice,"100 ml, 250 ml, 500 ml, juice, juicico, lightseagreen, rosybnrown, salmon",true,Color,LightseaGreen,Size,100 ml,,,abccd-16,0.0,shopify,119,deny,manual,267.00,,true,true,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/28_a5cc56c8-2f4f-43d5-9a09-b17755b6c025.jpg?v=1707995560,1,"",false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/28_a5cc56c8-2f4f-43d5-9a09-b17755b6c025.jpg?v=1707995560,lb,,279.00,true,,,true,,,active
mint-juice,,,,,,,,,LightseaGreen,,250 ml,,,"",0.0,shopify,0,deny,manual,267.00,,true,true,"",https://cdn.shopify.com/s/files/1/0641/7747/1651/files/21_b20f798d-a5fd-477e-8182-425e3517ac4e.jpg?v=1707995560,2,"",,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/28_a5cc56c8-2f4f-43d5-9a09-b17755b6c025.jpg?v=1707995560,lb,,279.00,,,,,,,
mint-juice,,,,,,,,,LightseaGreen,,500 ml,,,"",0.0,shopify,0,deny,manual,267.00,,true,true,"",https://cdn.shopify.com/s/files/1/0641/7747/1651/files/22_d9f042eb-1e46-419f-9172-a754f5312e6b.jpg?v=1707995560,3,"",,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/28_a5cc56c8-2f4f-43d5-9a09-b17755b6c025.jpg?v=1707995560,lb,,279.00,,,,,,,
mint-juice,,,,,,,,,Salmon,,100 ml,,,abccd-17,0.0,shopify,50,deny,manual,259.00,,true,true,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/23_577f4012-ae39-49b8-8b79-bda7755e8357.jpg?v=1707995560,4,"",,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/21_b20f798d-a5fd-477e-8182-425e3517ac4e.jpg?v=1707995560,lb,,279.00,,,,,,,
mint-juice,,,,,,,,,Salmon,,250 ml,,,"",0.0,shopify,0,deny,manual,267.00,,true,true,"",https://cdn.shopify.com/s/files/1/0641/7747/1651/files/24_873d8e46-c789-403c-abc9-39bb70035732.jpg?v=1707995560,5,"",,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/21_b20f798d-a5fd-477e-8182-425e3517ac4e.jpg?v=1707995560,lb,,279.00,,,,,,,
mint-juice,,,,,,,,,Salmon,,500 ml,,,"",0.0,shopify,0,deny,manual,267.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/21_b20f798d-a5fd-477e-8182-425e3517ac4e.jpg?v=1707995560,lb,,279.00,,,,,,,
mint-juice,,,,,,,,,Rosybnrown,,100 ml,,,abccd-18,0.0,shopify,20,deny,manual,270.00,,true,true,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/23_577f4012-ae39-49b8-8b79-bda7755e8357.jpg?v=1707995560,lb,,279.00,,,,,,,
mint-juice,,,,,,,,,Rosybnrown,,250 ml,,,"",0.0,shopify,0,deny,manual,267.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/23_577f4012-ae39-49b8-8b79-bda7755e8357.jpg?v=1707995560,lb,,279.00,,,,,,,
mint-juice,,,,,,,,,Rosybnrown,,500 ml,,,"",0.0,shopify,0,deny,manual,267.00,,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0641/7747/1651/files/23_577f4012-ae39-49b8-8b79-bda7755e8357.jpg?v=1707995560,lb,,279.00,,,,,,,
